Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Los Angeles,CA,USA",12/05/2021,52.5,64.0,56.1,50.8,82.88,,4.0,,171.17,,0.0,0.0,0.0,4.1,48.4,1018.6,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/06/2021,48.1,65.9,56.9,49.8,78.16,,5.0,,120.7,,0.0,0.0,0.0,4.3,25.3,1016.7,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/07/2021,55.4,63.2,59.3,50.9,74.12,,6.3,,48.25,,0.01,8.33,0.0,7.7,71.3,1014.8,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",12/08/2021,51.3,65.2,57.7,50.8,78.52,,6.5,,211.54,,0.0,4.17,0.0,7.4,26.2,1016.0,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/09/2021,53.5,59.0,56.6,48.7,75.78,,12.1,25.3,280.0,,0.11,25.0,0.0,9.2,67.2,1013.8,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",12/10/2021,47.1,61.2,54.4,42.4,65.16,,5.3,,170.96,,0.0,0.0,0.0,9.9,5.9,1018.8,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/11/2021,47.1,66.1,54.9,33.0,46.54,,5.2,,105.26,46.4,0.0,0.0,0.0,9.9,0.5,1020.6,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/12/2021,44.2,63.1,53.4,36.0,54.17,,4.3,,156.81,,0.0,0.0,0.0,9.9,0.6,1016.9,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/13/2021,47.5,58.1,54.0,44.0,69.21,,7.5,25.3,82.17,,0.0,0.0,0.0,9.4,78.5,1018.4,Light Rain,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Overcast
"Los Angeles,CA,USA",12/14/2021,43.5,58.0,52.0,47.9,86.04,,14.2,37.5,241.21,,2.03,70.83,0.0,6.1,69.5,1014.1,"Mist, Rain, Fog, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",12/15/2021,39.2,56.7,47.3,35.4,65.48,,9.7,,222.52,38.4,0.0,0.0,0.0,9.9,2.4,1022.7,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/16/2021,41.4,57.5,49.6,40.8,72.57,,3.9,,126.04,49.1,0.04,20.83,0.0,8.4,44.7,1020.1,"Mist, Rain, Heavy Rain, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",12/17/2021,46.4,65.9,54.2,41.3,64.23,,3.4,,158.87,,0.0,0.0,0.0,9.4,15.9,1019.5,"Mist, Rain, Heavy Rain, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/18/2021,43.5,67.8,54.1,32.4,47.08,,5.2,,172.88,44.9,0.0,0.0,0.0,9.9,0.2,1020.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/19/2021,42.3,64.0,53.3,34.7,52.59,,7.3,,121.5,47.1,0.0,0.0,0.0,9.5,0.4,1019.4,Light Rain,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/20/2021,41.3,64.7,52.4,38.5,63.69,,1.2,,172.95,,0.0,0.0,0.0,8.0,2.3,1019.9,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/21/2021,51.4,68.1,56.8,39.3,55.33,,3.7,,200.52,,0.0,0.0,0.0,9.5,2.5,1019.3,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/22/2021,46.0,64.2,56.5,40.5,57.86,,3.7,,197.36,,0.0,0.0,0.0,9.1,27.8,1017.8,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/23/2021,52.5,57.2,54.5,50.0,84.87,,13.2,25.3,143.17,,1.56,83.33,0.0,5.6,100.0,1014.5,"Mist, Rain, Heavy Rain, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Overcast"
"Los Angeles,CA,USA",12/24/2021,42.3,60.2,55.3,50.3,83.85,,9.1,31.1,199.0,39.4,0.3,37.5,0.0,8.7,77.5,1011.3,"Mist, Thunderstorm, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Overcast"
"Los Angeles,CA,USA",12/25/2021,50.2,56.1,52.8,47.4,81.97,,6.3,18.3,196.88,,0.03,50.0,0.0,8.4,96.2,1015.8,"Mist, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Overcast"
"Los Angeles,CA,USA",12/26/2021,44.8,57.1,51.3,41.9,72.26,,12.0,,253.52,,0.03,16.67,0.0,9.5,18.9,1017.5,"Mist, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Rain
"Los Angeles,CA,USA",12/27/2021,43.3,54.1,49.4,42.7,78.5,,7.3,31.1,193.04,45.0,0.03,20.83,0.0,9.0,52.8,1015.8,"Mist, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",12/28/2021,43.7,55.1,49.1,40.1,72.72,,5.3,19.7,228.54,45.7,0.0,4.17,0.0,9.5,30.6,1011.1,"Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/29/2021,46.2,52.9,49.7,44.6,82.97,,8.2,20.8,72.0,43.2,1.56,66.67,0.0,7.3,89.7,1011.7,"Mist, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Overcast"
"Los Angeles,CA,USA",12/30/2021,51.3,54.3,53.0,50.6,91.5,,11.8,25.3,118.08,,2.74,83.33,0.0,5.1,95.5,1010.3,"Mist, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Overcast"
"Los Angeles,CA,USA",12/31/2021,46.4,58.9,52.8,46.2,79.06,,5.3,,260.42,48.5,0.0,0.0,0.0,9.6,22.8,1007.1,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
